-- Timetable Data Insert Script
-- Generated: 2025-12-25 20:32:17

-- ============================================
-- Data Summary:
-- Total Classes: 200
-- Days: Monday, Tuesday, Wednesday, Thursday, Friday
-- Time Slots per Day: 5

-- Time Slots:
--   Slot 1: 08:00 - 09:30
--   Slot 2: 09:45 - 11:15
--   Slot 3: 11:30 - 13:00
--   Slot 4: 14:00 - 15:30
--   Slot 5: 15:45 - 17:15

-- Schedule Pattern:
--   Each class is scheduled 2-3 times per week
--   Random distribution across time slots and days
-- ============================================

INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (1, 1, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (2, 1, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (3, 2, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (4, 2, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (5, 3, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (6, 3, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (7, 4, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (8, 4, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (9, 5, 'Wednesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (10, 5, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (11, 6, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
