-- Student Clubs Membership Data Insert Script
-- Generated: 2025-12-25 20:37:18

-- ============================================
-- Data Summary:
-- Total Students: 477
-- Total Clubs: 30

-- Membership Pattern:
--   Average 2-3 clubs per student
--   Prevents duplicate memberships (composite PK)
-- ============================================

INSERT INTO StudentClubs (StudentID, ClubID) VALUES (342, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (342, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (343, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (343, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (343, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (344, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (344, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (345, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (345, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (345, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (346, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (346, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (346, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (347, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (348, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (348, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (348, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (349, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (350, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (350, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (350, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (350, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (351, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (352, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (352, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (352, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (353, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (353, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (353, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (354, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (355, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (355, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (356, 28);
